"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.time","Input.image_url","Input.image_url2","Answer.author","Answer.bitly","Answer.quote","Answer.title","Approve","Reject"
"2C6X7H57DZKU0HF8AS8DX25L98Q1BK","2KZXBAT2D5NVJQG9X5RJR5TYMOU62I","Find time stamps in narrative books/novels using Advanced Google Book Search","Use Google Book Search to find 60 time stamps in novels and narrative nonfiction and report author, title, sentences, create a bitly link and image source URL","data collection, books, google search, time stamps","$0.20","Sat Mar 01 23:11:03 GMT 2014","1","BatchId:1437771;","420","172800","Sat Mar 08 23:11:03 GMT 2014","","","29NXX2Q45UUPBR9AHXN1YS8OL9TASV","A2SD7GN80U31GW","Approved","Sun Mar 02 00:32:27 GMT 2014","Sun Mar 02 00:35:44 GMT 2014","Mon Mar 03 16:35:44 PST 2014","Sun Mar 02 07:32:08 PST 2014","","","197","100% (161/161)","100% (161/161)","100% (1/1)","7:18","https://www.diigo.com/item/p/qqpcbpqzcaasoposbzbcspqpcs","https://www.diigo.com/item/p/qqpcbpqzcabepbasqzbdaaascc","Robert K. Massie","http://bit.ly/OOj1oe","At 7:18 a.m., when the German ships first arrived off Hartlepool, Hipper could see the streetlights of the town and the flames of factory furnaces. Hartlepool was known to be a defended port and the young captain of the submarine U-27, which ...","Castles of Steel: Britain, Germany, and the Winning of the ..."
"2CO6RLPHIT3MGZLPEXX2YJQ22XJ9HH","2KZXBAT2D5NVJQG9X5RJR5TYMOU62I","Find time stamps in narrative books/novels using Advanced Google Book Search","Use Google Book Search to find 60 time stamps in novels and narrative nonfiction and report author, title, sentences, create a bitly link and image source URL","data collection, books, google search, time stamps","$0.20","Sat Mar 01 23:11:03 GMT 2014","1","BatchId:1437771;","420","172800","Sat Mar 08 23:11:03 GMT 2014","","","2118D8J3VE71DV4HSR73XCK8F36IYZ","AMEMFG7OIAS61","Approved","Sun Mar 02 08:03:20 GMT 2014","Sun Mar 02 08:04:06 GMT 2014","Tue Mar 04 00:04:06 PST 2014","Sun Mar 02 07:32:09 PST 2014","","","46","100% (247/247)","100% (247/247)","100% (50/50)","7:19","https://www.diigo.com/item/p/qqpcbpqzcaasoposbzbcspqpcs","https://www.diigo.com/item/p/qqpcbpqzcabepbasqzbdaaascc","James Ellroy","http://bit.ly/1d9N6qO","They buckled and pitched loreword. The masked men shot them in the head point-blank. The thuds and skull crack muifle-echoed. it's 7:19 am. it's still quiet. There's no loot traific and car-crash hubbub yet. Noise now—two gunshots plus loud ...","Blood's A Rover"
"2T7WZ9RNDWITG431M2UD4GU14OUET6","2KZXBAT2D5NVJQG9X5RJR5TYMOU62I","Find time stamps in narrative books/novels using Advanced Google Book Search","Use Google Book Search to find 60 time stamps in novels and narrative nonfiction and report author, title, sentences, create a bitly link and image source URL","data collection, books, google search, time stamps","$0.20","Sat Mar 01 23:11:03 GMT 2014","1","BatchId:1437771;","420","172800","Sat Mar 08 23:11:03 GMT 2014","","","2H51X3V0FK0H9NDD8GD70KK9Q0SFM5","A2SD7GN80U31GW","Approved","Sun Mar 02 02:56:39 GMT 2014","Sun Mar 02 02:58:23 GMT 2014","Mon Mar 03 18:58:23 PST 2014","Sun Mar 02 07:32:09 PST 2014","","","104","100% (161/161)","100% (161/161)","100% (1/1)","7:20","https://www.diigo.com/item/p/qqpcbpqzcaasoposbzbcspqpcs","https://www.diigo.com/item/p/qqpcbpqzcabepbasqzbdaaascc","Laura Buzo","http://bit.ly/1bWoN14","Basketball practice at 7:20 a.m. Double history, double math. Work after school from four till nine. I'll leave the house at 6:20 a.m. in my sports gear and take the bus(es) to school by 7:20. It's too cold to walk now that it's winter. I pack my tote ...","Love and Other Perishable Items"
"29TRI8IUB2YZUBUBM8CBEL0FC9Q6IW","2KZXBAT2D5NVJQG9X5RJR5TYMOU62I","Find time stamps in narrative books/novels using Advanced Google Book Search","Use Google Book Search to find 60 time stamps in novels and narrative nonfiction and report author, title, sentences, create a bitly link and image source URL","data collection, books, google search, time stamps","$0.20","Sat Mar 01 23:11:03 GMT 2014","1","BatchId:1437771;","420","172800","Sat Mar 08 23:11:03 GMT 2014","","","2GKK9RJ85OZNKHSG4PGMZOQ5J5J7V8","A2SD7GN80U31GW","Approved","Sun Mar 02 01:43:14 GMT 2014","Sun Mar 02 01:44:04 GMT 2014","Mon Mar 03 17:44:04 PST 2014","Sun Mar 02 07:32:09 PST 2014","","","50","100% (161/161)","100% (161/161)","100% (1/1)","7:21","https://www.diigo.com/item/p/qqpcbpqzcaasoposbzbcspqpcs","https://www.diigo.com/item/p/qqpcbpqzcabepbasqzbdaaascc","Jan Bozarth","http://bit.ly/1mNyuUf","NIy green digital alarm clock read 7 :21 a.m. l\/Iy sheets were cool and soft to the touch, and I was wearing my pajamas. Although I was glad to be home, I felt a twinge of regret For the new Friends I had left in Aventurine. I didn't know when I'd ...","The Fairy Godmother Academy #5: Sumi's Book"
"2JVIPDOBDDPDAM7EOS488MB3RTQ1CR","2KZXBAT2D5NVJQG9X5RJR5TYMOU62I","Find time stamps in narrative books/novels using Advanced Google Book Search","Use Google Book Search to find 60 time stamps in novels and narrative nonfiction and report author, title, sentences, create a bitly link and image source URL","data collection, books, google search, time stamps","$0.20","Sat Mar 01 23:11:03 GMT 2014","1","BatchId:1437771;","420","172800","Sat Mar 08 23:11:03 GMT 2014","","","2NGBDDP8PJWPFGO2R123139Z5LAG5P","AMEMFG7OIAS61","Approved","Sun Mar 02 08:01:32 GMT 2014","Sun Mar 02 08:02:20 GMT 2014","Tue Mar 04 00:02:20 PST 2014","Sun Mar 02 07:32:09 PST 2014","","","48","100% (247/247)","100% (247/247)","100% (50/50)","7:22","https://www.diigo.com/item/p/qqpcbpqzcaasoposbzbcspqpcs","https://www.diigo.com/item/p/qqpcbpqzcabepbasqzbdaaascc","Sandra Neil Wallace","http://bit.ly/1mNTavx","... back and throw that football like you ownit,” Coach hollers. He maneuvers the bus past can't me, and I see the Peaks anymore. Just two red taillights blinking back at me. Chapter 12 ANGRY EVER SINCE MONDAY, SEPTEMBER 11 7:22 A.M.","Muckers"
"2E2O2L92HEC1V98XS33CQ0CP6AEHGG","2KZXBAT2D5NVJQG9X5RJR5TYMOU62I","Find time stamps in narrative books/novels using Advanced Google Book Search","Use Google Book Search to find 60 time stamps in novels and narrative nonfiction and report author, title, sentences, create a bitly link and image source URL","data collection, books, google search, time stamps","$0.20","Sat Mar 01 23:11:03 GMT 2014","1","BatchId:1437771;","420","172800","Sat Mar 08 23:11:03 GMT 2014","","","2C55NQYN5F3VLMRZNDDNNWYB9IC8C0","A2SD7GN80U31GW","Approved","Sun Mar 02 03:38:23 GMT 2014","Sun Mar 02 03:39:28 GMT 2014","Mon Mar 03 19:39:28 PST 2014","Sun Mar 02 07:32:09 PST 2014","","","65","100% (161/161)","100% (161/161)","100% (1/1)","7:23","https://www.diigo.com/item/p/qqpcbpqzcaasoposbzbcspqpcs","https://www.diigo.com/item/p/qqpcbpqzcabepbasqzbdaaascc","Barbara Delinsky","http://bit.ly/1fzjMGA","She called friends to share the news — Elizabeth Ames Clarke, seven pounds, nineteen inches, born at 7:23 a.m. She knitted between calls, nursed the baby again, had toast and tea, then stood over the crib until her legs wobbled, before ...","Family Tree"
"26OAUC26DG6CY48XPF6KBCOK39VC5K","2KZXBAT2D5NVJQG9X5RJR5TYMOU62I","Find time stamps in narrative books/novels using Advanced Google Book Search","Use Google Book Search to find 60 time stamps in novels and narrative nonfiction and report author, title, sentences, create a bitly link and image source URL","data collection, books, google search, time stamps","$0.20","Sat Mar 01 23:11:03 GMT 2014","1","BatchId:1437771;","420","172800","Sat Mar 08 23:11:03 GMT 2014","","","223RI8IUB2YZUBUBM8CBEL0FGTD6IN","A33UJ3SXS0H7SH","Approved","Sun Mar 02 08:09:00 GMT 2014","Sun Mar 02 08:09:50 GMT 2014","Tue Mar 04 00:09:50 PST 2014","Sun Mar 02 07:32:09 PST 2014","","","50","100% (220/220)","100% (220/220)","100% (46/46)","7:25","https://www.diigo.com/item/p/qqpcbpqzcaasoposbzbcspqpcs","https://www.diigo.com/item/p/qqpcbpqzcabepbasqzbdaaascc","James D. Hornfischer","http://bit.ly/1eEYmME","Despite the twenty-nineminutes of ambiguity—and twenty-nine minutes is an eternity in a running battle—we do know with near certainty that the Hoel was first hitat 7:25. At 7:25 A.M.the Hoel's impossible luck ran out. Leon Kintberger had ...","The Last Stand of the Tin Can Sailors: The Extraordinary World War II Story of the U.S. Navy's Finest Hour"
"2VMBLYHVI44TD5VFON4NPZSBBFN2WJ","2KZXBAT2D5NVJQG9X5RJR5TYMOU62I","Find time stamps in narrative books/novels using Advanced Google Book Search","Use Google Book Search to find 60 time stamps in novels and narrative nonfiction and report author, title, sentences, create a bitly link and image source URL","data collection, books, google search, time stamps","$0.20","Sat Mar 01 23:11:03 GMT 2014","1","BatchId:1437771;","420","172800","Sat Mar 08 23:11:03 GMT 2014","","","2P5EY5COW0LLC2E2666LN6VNZ8N5WY","A2SD7GN80U31GW","Approved","Sun Mar 02 00:05:45 GMT 2014","Sun Mar 02 00:06:57 GMT 2014","Mon Mar 03 16:06:57 PST 2014","Sun Mar 02 07:32:09 PST 2014","","","72","100% (161/161)","100% (161/161)","100% (1/1)","7:27","https://www.diigo.com/item/p/qqpcbpqzcaasoposbzbcspqpcs","https://www.diigo.com/item/p/qqpcbpqzcabepbasqzbdaaascc","Michael Crichton","http://bit.ly/MERaog","The future of Norton Aircraft is riding on this investigation. So I don't want to hear anything but answers. And I want them inside a week. See you tomorrow.” He turned on his heel and walked out of the room. WAR ROOM 7:27 A.M. “What an ...","Airframe: A Novel"
"22T3L0FBJ9ITWMPDLTMEGRPR3CGZNV","2KZXBAT2D5NVJQG9X5RJR5TYMOU62I","Find time stamps in narrative books/novels using Advanced Google Book Search","Use Google Book Search to find 60 time stamps in novels and narrative nonfiction and report author, title, sentences, create a bitly link and image source URL","data collection, books, google search, time stamps","$0.20","Sat Mar 01 23:11:03 GMT 2014","1","BatchId:1437771;","420","172800","Sat Mar 08 23:11:03 GMT 2014","","","2RQW2GTP9RACD87GVL0Y3OF75SHUPE","A2SD7GN80U31GW","Approved","Sun Mar 02 02:51:11 GMT 2014","Sun Mar 02 02:52:02 GMT 2014","Mon Mar 03 18:52:02 PST 2014","Sun Mar 02 07:32:10 PST 2014","","","51","100% (161/161)","100% (161/161)","100% (1/1)","7:28","https://www.diigo.com/item/p/qqpcbpqzcaasoposbzbcspqpcs","https://www.diigo.com/item/p/qqpcbpqzcabepbasqzbdaaascc","Henning Mankell","http://bit.ly/1eE3l0f","When the ambulance had vanished down the road, Wallander and Peters went outside. Norén was wiping his face with a handkerchief. The dawn was approaching. Wallander looked at his wristwatch. It was 7:28 a.m. “It's a slaughterhouse in ...","Faceless Killers"
"2522JE1M7PKPUO2Q03QAN04L0N6XQK","2KZXBAT2D5NVJQG9X5RJR5TYMOU62I","Find time stamps in narrative books/novels using Advanced Google Book Search","Use Google Book Search to find 60 time stamps in novels and narrative nonfiction and report author, title, sentences, create a bitly link and image source URL","data collection, books, google search, time stamps","$0.20","Sat Mar 01 23:11:03 GMT 2014","1","BatchId:1437771;","420","172800","Sat Mar 08 23:11:03 GMT 2014","","","2XIQ7Q67051V5FYLVHKQN1XMLRRXDR","A2SD7GN80U31GW","Approved","Sun Mar 02 00:30:21 GMT 2014","Sun Mar 02 00:31:22 GMT 2014","Mon Mar 03 16:31:22 PST 2014","Sun Mar 02 07:32:10 PST 2014","","","61","100% (161/161)","100% (161/161)","100% (1/1)","7:29","https://www.diigo.com/item/p/qqpcbpqzcaasoposbzbcspqpcs","https://www.diigo.com/item/p/qqpcbpqzcabepbasqzbdaaascc","Peter Baker","http://bit.ly/NHBhOT","... tothe Willow Lodge, wherethe CampDavid communications center faxed themat 7:09 a.m.Colonel Richard J. Tubbof the air force, the White House physician, then performed the procedure, finishing at 7:29 a.m. without finding any polyps.","Days of Fire: Bush and Cheney in the White House"
"27A1CSTMOFXWYVFC6G5YONXJGCIPSD","2KZXBAT2D5NVJQG9X5RJR5TYMOU62I","Find time stamps in narrative books/novels using Advanced Google Book Search","Use Google Book Search to find 60 time stamps in novels and narrative nonfiction and report author, title, sentences, create a bitly link and image source URL","data collection, books, google search, time stamps","$0.20","Sat Mar 01 23:11:03 GMT 2014","1","BatchId:1437771;","420","172800","Sat Mar 08 23:11:03 GMT 2014","","","22KCXKNQY2RH4NHXTA53SR0KZSDQ1B","AMEMFG7OIAS61","Approved","Sun Mar 02 07:59:16 GMT 2014","Sun Mar 02 08:00:04 GMT 2014","Tue Mar 04 00:00:04 PST 2014","Sun Mar 02 07:32:10 PST 2014","","","48","100% (247/247)","100% (247/247)","100% (50/50)","7:30","https://www.diigo.com/item/p/qqpcbpqzcaasoposbzbcspqpcs","https://www.diigo.com/item/p/qqpcbpqzcabepbasqzbdaaascc","Kenneth H. Cooper","http://bit.ly/1bWUeZb","Exercise, Diet , And Emotional Balance Kenneth H. Cooper. 7:30 am-6 pm, Sat. 8 am-noon Services: ED, MR, PT, WR, ... VIRGINIA Ctr. for Sports Medicine, 2455 Army-Navy Dr., Arlington, VA 22206,(703) 553-2460, hours: 7:30 am-7:30 pm ...","Aerobics Program For Total Well-Being: Exercise, Diet , And Emotional Balance"
"297W1INMHGYVPMEH4QXBQMFFPOF6J8","2KZXBAT2D5NVJQG9X5RJR5TYMOU62I","Find time stamps in narrative books/novels using Advanced Google Book Search","Use Google Book Search to find 60 time stamps in novels and narrative nonfiction and report author, title, sentences, create a bitly link and image source URL","data collection, books, google search, time stamps","$0.20","Sat Mar 01 23:11:03 GMT 2014","1","BatchId:1437771;","420","172800","Sat Mar 08 23:11:03 GMT 2014","","","2PB51Y7QEOZKJT3V67KMZFXRI28DGU","A33UJ3SXS0H7SH","Approved","Sun Mar 02 08:03:47 GMT 2014","Sun Mar 02 08:04:37 GMT 2014","Tue Mar 04 00:04:37 PST 2014","Sun Mar 02 07:32:10 PST 2014","","","50","100% (220/220)","100% (220/220)","100% (46/46)","7:31","https://www.diigo.com/item/p/qqpcbpqzcaasoposbzbcspqpcs","https://www.diigo.com/item/p/qqpcbpqzcabepbasqzbdaaascc","Richard Helms, ‎William Hood","http://bit.ly/1g27W8U","Major Heyser reached the Isle of Pines at 7:31 a.m. EST, a few seconds off schedule. Twelve minutes later, he switched off the cameras and headed for McCoy Air Base in Orlando, Florida. It was, as he put it, a “milk run.” Given the developing ...","A Look Over My Shoulder: A Life in the Central Intelligence Agency"
"2Y9RLFQ0ONN0CKCEB30ERRB77DCSJG","2KZXBAT2D5NVJQG9X5RJR5TYMOU62I","Find time stamps in narrative books/novels using Advanced Google Book Search","Use Google Book Search to find 60 time stamps in novels and narrative nonfiction and report author, title, sentences, create a bitly link and image source URL","data collection, books, google search, time stamps","$0.20","Sat Mar 01 23:11:03 GMT 2014","1","BatchId:1437771;","420","172800","Sat Mar 08 23:11:03 GMT 2014","","","2CI45UUKQOYL8L7VH7ZOR010C1QWEU","A2SD7GN80U31GW","Approved","Sun Mar 02 02:43:18 GMT 2014","Sun Mar 02 02:45:35 GMT 2014","Mon Mar 03 18:45:35 PST 2014","Sun Mar 02 07:32:10 PST 2014","","","137","100% (161/161)","100% (161/161)","100% (1/1)","7:32","https://www.diigo.com/item/p/qqpcbpqzcaasoposbzbcspqpcs","https://www.diigo.com/item/p/qqpcbpqzcabepbasqzbdaaascc","Frank Turner Hollon","http://bit.ly/1eNR58L","Andrews, Suzanne's doctor, for medical records.” “\'\~'as blood drawn from the defendant the morning he was arrested?” “Yes. We got a court order and blood was drawn at the hospital at 7:32 A.M., approximately two and a half hours after the ...","The Point of Fracture"
"2OIG5R98D8J8GHIQM7KN9CG3N21EUX","2KZXBAT2D5NVJQG9X5RJR5TYMOU62I","Find time stamps in narrative books/novels using Advanced Google Book Search","Use Google Book Search to find 60 time stamps in novels and narrative nonfiction and report author, title, sentences, create a bitly link and image source URL","data collection, books, google search, time stamps","$0.20","Sat Mar 01 23:11:03 GMT 2014","1","BatchId:1437771;","420","172800","Sat Mar 08 23:11:03 GMT 2014","","","2ERMAZHHRRLKB3ZHHAIHCKHOENBDMR","A2SD7GN80U31GW","Approved","Sun Mar 02 02:32:32 GMT 2014","Sun Mar 02 02:33:19 GMT 2014","Mon Mar 03 18:33:19 PST 2014","Sun Mar 02 07:32:10 PST 2014","","","47","100% (161/161)","100% (161/161)","100% (1/1)","7:34","https://www.diigo.com/item/p/qqpcbpqzcaasoposbzbcspqpcs","https://www.diigo.com/item/p/qqpcbpqzcabepbasqzbdaaascc","Phil Callaway","http://bit.ly/1fS6Ekv","We have food.” It's not a bad point. “I don't wanna get up.” “Suit yourself.” “I want breakfast. In bed.“ “Ha.” She rolled over and was sound asleep within moments. 7:34 a.m. I abandoned my Miiid I.eak project to avoid 26 To Be Perfectly Honest.","To Be Perfectly Honest: One Man's Year of Almost Living ..."
"2DDOX7H57DZPAIPY8V4HOM25MY00AM","2KZXBAT2D5NVJQG9X5RJR5TYMOU62I","Find time stamps in narrative books/novels using Advanced Google Book Search","Use Google Book Search to find 60 time stamps in novels and narrative nonfiction and report author, title, sentences, create a bitly link and image source URL","data collection, books, google search, time stamps","$0.20","Sat Mar 01 23:11:03 GMT 2014","1","BatchId:1437771;","420","172800","Sat Mar 08 23:11:03 GMT 2014","","","2X1U8P9Y38T1H0TXM9PIX0JTFPHHYT","A2SD7GN80U31GW","Approved","Sun Mar 02 01:37:45 GMT 2014","Sun Mar 02 01:38:58 GMT 2014","Mon Mar 03 17:38:58 PST 2014","Sun Mar 02 07:32:10 PST 2014","","","73","100% (161/161)","100% (161/161)","100% (1/1)","7:35","https://www.diigo.com/item/p/qqpcbpqzcaasoposbzbcspqpcs","https://www.diigo.com/item/p/qqpcbpqzcabepbasqzbdaaascc","Tim O'Brien","http://bit.ly/NHIIpn","Mrs. Kooshof rose at 7:35 A.M. (Foggy-minded I may have become, yet to the end I remained a cut or two above the average inexact historian. I could be trusted with detail.) It was 7:35 on the dot. She sat down to breakfast in her midnight-blue ...","Tomcat in Love"
